YFL044C	YDR034C	1
YEL009C	YDR034C	1
YEL009C	YML076C	1
YEL009C	YBR112C	1
YEL009C	YNL103W	1
YEL009C	YLR451W	1
YEL009C	YMR019W	1
YEL009C	YJR147W	1
YEL009C	YFL021W	1
YEL009C	YDR084C	1
YNL103W	YIR017C	1
YLR451W	YNL103W	1
YLR451W	YKL038W	1
YLR451W	YGL181W	1
YLR451W	YER189W	1
YLR451W	YER190W	1
YLR451W	YGL001C	1
YLR451W	YDR042C	1
YLR451W	YNL339C	1
YLR451W	YNL337W	1
YKL038W	YER028C	1
YER028C	YER189W	1
YER028C	YER190W	1
YGL181W	YNL167C	1
YPL038W	YIR017C	1
YPL038W	YGL254W	1
YPL038W	YDR042C	1
YGL254W	YOR140W	1
YDR253C	YIR017C	1
YDR253C	YGL254W	1
YDR253C	YER189W	1
YDR253C	YER190W	1
YOL067C	YGL254W	1
YOL067C	YMR019W	1
YOL067C	YCR096C	1
YOL067C	YDR084C	1
YOL067C	YDR042C	1
YJR147W	YMR019W	1
YJR147W	YKL178C	1
YCR096C	YCR040W	1
YCR096C	YCR039C	1
YCR096C	YKL178C	1
YML113W	YCR096C	1
YML113W	YDR520C	1
YML113W	YER189W	1
YML113W	YDR084C	1
YML113W	YER190W	1
YML113W	YGL001C	1
YML113W	YNL339C	1
YML113W	YNL337W	1
YFL021W	YMR019W	1
YFL021W	YCR096C	1
YFL021W	YDR520C	1
YFL021W	YJL110C	1
YFL021W	YDR084C	1
YFL021W	YGL001C	1
YFL021W	YDR042C	1
YCR040W	YKL178C	1
YPR199C	YCR096C	1
YPR199C	YCR040W	1
YPR199C	YCR039C	1
YPR199C	YCR041W	1
YCR097W	YCR040W	1
YCR097W	YCL066W	1
YCR097W	YGR044C	1
YCR097W	YCR039C	1
YCR097W	YKL178C	1
YOL089C	YMR019W	1
YOL089C	YCR096C	1
YOL089C	YCR097W	1
YOL089C	YDR084C	1
YOL089C	YGL001C	1
YOL089C	YDR042C	1
YOL089C	YNL339C	1
YOL089C	YNL337W	1
YHR006W	YCR040W	1
YHR006W	YCR039C	1
YHR006W	YCR041W	1
YOR032C	YHR006W	1
YOR032C	YGL001C	1
YOR032C	YDR042C	1
YJL110C	YCR096C	1
YJL110C	YCR040W	1
YJL110C	YCL066W	1
YJL110C	YCL067C	1
YJL110C	YKR034W	1
YJL110C	YCR039C	1
YJL110C	YER189W	1
YJL110C	YCR041W	1
YJL110C	YDR084C	1
YJL110C	YER190W	1
YJL110C	YGL001C	1
YJL110C	YNL339C	1
YJL110C	YNL337W	1
YCL066W	YKL178C	1
YCL067C	YCL066W	1
YCL067C	YGR044C	1
YJL056C	YCR040W	1
YJL056C	YCL066W	1
YJL056C	YCL067C	1
YJL056C	YCR039C	1
YJL056C	YER189W	1
YJL056C	YCR041W	1
YJL056C	YNL339C	1
YJL056C	YNL337W	1
YLR098C	YCR040W	1
YLR098C	YCL066W	1
YLR098C	YCL067C	1
YLR098C	YCR039C	1
YLR098C	YER189W	1
YLR098C	YCR041W	1
YLR098C	YER190W	1
YGR044C	YOR140W	1
YGR044C	YCR018C	1
YLR013W	YCR040W	1
YLR013W	YCL066W	1
YLR013W	YCL067C	1
YLR013W	YCR039C	1
YLR013W	YER189W	1
YLR013W	YCR041W	1
YLR013W	YNL339C	1
YLR013W	YNL337W	1
YKL020C	YCR096C	1
YKL020C	YDR084C	1
YKL020C	YGL001C	1
YDR421W	YCL066W	1
YDR421W	YCL067C	1
YKR034W	YFL021W	1
YKR034W	YCR040W	1
YKR034W	YJL110C	1
YKR034W	YCR039C	1
YKR034W	YER189W	1
YKR034W	YCR041W	1
YKR034W	YDR084C	1
YKR034W	YER190W	1
YKR034W	YDR042C	1
YKR034W	YNL339C	1
YKR034W	YNL337W	1
YDR034C	YFL044C	0
YDR034C	YEL009C	0
YDR034C	YML076C	0
YDR034C	YBR112C	0
YDR034C	YNL103W	0
