cllab, svm1, subdue1, svm2, subdue2
0,0.550538244,0.550538244,0.449462181,0.449462181
0,0.702063104,0.702063104,0.449462181,0.449462181
0,0.564119884,0.564119884,0.449462181,0.449462181
0,0.810657442,0.810657442,0.472136512,0.472136512
0,0.5641853,0.5641853,0.472136512,0.472136512
0,0.374823957,0.374823957,0.529529509,0.529529509
0,0.449462181,0.449462181,0.529529509,0.529529509
0,0.310657442,0.310657442,0.529529509,0.529529509
0,0.482059686,0.482059686,0.529529509,0.529529509
0,0.326056184,0.326056184,0.348433916,0.348433916
0,0.348433916,0.348433916,0.348433916,0.348433916
0,0.449462181,0.449462181,0.348433916,0.348433916
0,0.350845197,0.350845197,0.350845197,0.350845197
0,0.472136512,0.472136512,0.350845197,0.350845197
0,0.550538244,0.550538244,0.374823957,0.374823957
0,0.702063104,0.702063104,0.374823957,0.374823957
0,0.564119884,0.564119884,0.374823957,0.374823957
0,0.810657442,0.810657442,0.374823957,0.374823957
0,0.5641853,0.5641853,0.374823957,0.374823957
0,0.374823957,0.374823957,0.449462181,0.449462181
0,0.449462181,0.449462181,0.449462181,0.449462181
0,0.310657442,0.310657442,0.449462181,0.449462181
0,0.482059686,0.482059686,0.449462181,0.449462181
0,0.326056184,0.326056184,0.449462181,0.449462181
0,0.348433916,0.348433916,0.449462181,0.449462181
0,0.449462181,0.449462181,0.472136512,0.472136512
0,0.350845197,0.350845197,0.472136512,0.472136512
0,0.472136512,0.472136512,0.472136512,0.472136512
0,0.550538244,0.550538244,0.482059686,0.482059686
0,0.702063104,0.702063104,0.482059686,0.482059686
0,0.564119884,0.564119884,0.529529509,0.529529509
0,0.810657442,0.810657442,0.529529509,0.529529509
0,0.5641853,0.5641853,0.529529509,0.529529509
0,0.374823957,0.374823957,0.337853328,0.337853328
0,0.449462181,0.449462181,0.449427749,0.449427749
0,0.310657442,0.310657442,0.348352045,0.348352045
0,0.550538244,0.550538244,0.449462181,0.449462181
0,0.702063104,0.702063104,0.449462181,0.449462181
0,0.564119884,0.564119884,0.449462181,0.449462181
0,0.810657442,0.810657442,0.472136512,0.472136512
0,0.5641853,0.5641853,0.472136512,0.472136512
0,0.374823957,0.374823957,0.529529509,0.529529509
0,0.449462181,0.449462181,0.529529509,0.529529509
0,0.310657442,0.310657442,0.529529509,0.529529509
0,0.482059686,0.482059686,0.529529509,0.529529509
0,0.326056184,0.326056184,0.348433916,0.348433916
0,0.348433916,0.348433916,0.348433916,0.348433916
0,0.449462181,0.449462181,0.348433916,0.348433916
0,0.350845197,0.350845197,0.350845197,0.350845197
0,0.472136512,0.472136512,0.350845197,0.350845197
0,0.550538244,0.550538244,0.374823957,0.374823957
0,0.702063104,0.702063104,0.374823957,0.374823957
0,0.564119884,0.564119884,0.374823957,0.374823957
0,0.810657442,0.810657442,0.374823957,0.374823957
0,0.5641853,0.5641853,0.374823957,0.374823957
0,0.374823957,0.374823957,0.449462181,0.449462181
0,0.449462181,0.449462181,0.449462181,0.449462181
0,0.310657442,0.310657442,0.449462181,0.449462181
0,0.482059686,0.482059686,0.449462181,0.449462181
0,0.326056184,0.326056184,0.449462181,0.449462181
0,0.348433916,0.348433916,0.449462181,0.449462181
0,0.449462181,0.449462181,0.472136512,0.472136512
0,0.350845197,0.350845197,0.472136512,0.472136512
0,0.472136512,0.472136512,0.472136512,0.472136512
0,0.550538244,0.550538244,0.482059686,0.482059686
0,0.702063104,0.702063104,0.482059686,0.482059686
0,0.564119884,0.564119884,0.529529509,0.529529509
0,0.810657442,0.810657442,0.529529509,0.529529509
0,0.5641853,0.5641853,0.529529509,0.529529509
0,0.374823957,0.374823957,0.337853328,0.337853328
0,0.449462181,0.449462181,0.449427749,0.449427749
0,0.310657442,0.310657442,0.348352045,0.348352045
0,0.702063104,0.702063104,0.564119884,0.564119884
0,0.564119884,0.564119884,0.5641853,0.5641853
0,0.810657442,0.810657442,0.5641853,0.5641853
0,0.5641853,0.5641853,0.5641853,0.5641853
0,0.374823957,0.374823957,0.622115306,0.622115306
0,0.449462181,0.449462181,0.622115306,0.622115306
0,0.310657442,0.310657442,0.622115306,0.622115306
0,0.482059686,0.482059686,0.622115306,0.622115306
0,0.326056184,0.326056184,0.622115306,0.622115306
0,0.348433916,0.348433916,0.622115306,0.622115306
0,0.449462181,0.449462181,0.63791821,0.63791821
0,0.350845197,0.350845197,0.63791821,0.63791821
0,0.550538244,0.550538244,0.449462181,0.449462181
0,0.702063104,0.702063104,0.449462181,0.449462181
0,0.564119884,0.564119884,0.449462181,0.449462181
0,0.810657442,0.810657442,0.472136512,0.472136512
0,0.5641853,0.5641853,0.472136512,0.472136512
0,0.374823957,0.374823957,0.529529509,0.529529509
0,0.449462181,0.449462181,0.529529509,0.529529509
0,0.310657442,0.310657442,0.529529509,0.529529509
0,0.482059686,0.482059686,0.529529509,0.529529509
0,0.326056184,0.326056184,0.348433916,0.348433916
0,0.348433916,0.348433916,0.348433916,0.348433916
0,0.449462181,0.449462181,0.348433916,0.348433916
0,0.350845197,0.350845197,0.350845197,0.350845197
0,0.472136512,0.472136512,0.350845197,0.350845197
0,0.550538244,0.550538244,0.374823957,0.374823957
0,0.702063104,0.702063104,0.374823957,0.374823957
0,0.564119884,0.564119884,0.374823957,0.374823957
0,0.810657442,0.810657442,0.374823957,0.374823957
0,0.5641853,0.5641853,0.374823957,0.374823957
0,0.374823957,0.374823957,0.449462181,0.449462181
0,0.449462181,0.449462181,0.449462181,0.449462181
0,0.310657442,0.310657442,0.449462181,0.449462181
0,0.482059686,0.482059686,0.449462181,0.449462181
0,0.326056184,0.326056184,0.449462181,0.449462181
0,0.348433916,0.348433916,0.449462181,0.449462181
0,0.449462181,0.449462181,0.472136512,0.472136512
0,0.350845197,0.350845197,0.472136512,0.472136512
0,0.472136512,0.472136512,0.472136512,0.472136512
0,0.550538244,0.550538244,0.482059686,0.482059686
0,0.702063104,0.702063104,0.482059686,0.482059686
0,0.564119884,0.564119884,0.529529509,0.529529509
0,0.810657442,0.810657442,0.529529509,0.529529509
0,0.5641853,0.5641853,0.529529509,0.529529509
0,0.374823957,0.374823957,0.337853328,0.337853328
0,0.449462181,0.449462181,0.449427749,0.449427749
0,0.550538244,0.550538244,0.449462181,0.449462181
0,0.702063104,0.702063104,0.449462181,0.449462181
0,0.564119884,0.564119884,0.449462181,0.449462181
0,0.810657442,0.810657442,0.472136512,0.472136512
0,0.5641853,0.5641853,0.472136512,0.472136512
0,0.374823957,0.374823957,0.529529509,0.529529509
0,0.449462181,0.449462181,0.529529509,0.529529509
0,0.310657442,0.310657442,0.529529509,0.529529509
0,0.482059686,0.482059686,0.529529509,0.529529509
0,0.326056184,0.326056184,0.348433916,0.348433916
0,0.348433916,0.348433916,0.348433916,0.348433916
0,0.449462181,0.449462181,0.348433916,0.348433916
0,0.350845197,0.350845197,0.350845197,0.350845197
0,0.472136512,0.472136512,0.350845197,0.350845197
0,0.550538244,0.550538244,0.374823957,0.374823957
0,0.702063104,0.702063104,0.374823957,0.374823957
0,0.564119884,0.564119884,0.374823957,0.374823957
0,0.810657442,0.810657442,0.374823957,0.374823957
0,0.1,0.5641853,0.374823957,0.374823957
0,0.1,0.374823957,0.449462181,0.449462181
0,0.1,0.449462181,0.449462181,0.449462181
0,0.1,0.310657442,0.449462181,0.449462181
