"Time"	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100

0	0.7495050	1.0031941	0.4259639	0.4713203	1.0169807	0.4312985	0.9745883	0.3307926	0.4024494	0.2525295	0.7321815	0.1981428	0.1699656	0.1241767	0.0479147	0.7341093	1.0680574	0.8918212	0.6793328	0.8952328	0.8907877	0.4205158	0.8403915	0.5371779	0.6713044	0.9709200	0.5796945	0.5173763	0.3071941	0.6675835	0.2114618	0.0472599	0.0290869	0.0747253	1.0448301	0.9802858	0.4755089	0.1863702	0.1013734	0.9624399	0.5283709	1.0823592	1.0437201	0.5327372	0.5614507	1.0624735	0.6795484	0.7228536	0.8529071	0.0736358	0.7916136	0.6387983	0.9222936	0.8458642	1.0762473	0.7145214	0.5755472	0.8912640	0.5702159	0.6806231	0.5852943	0.8719634	0.4466054	0.4448518	0.1299371	1.0263940	0.4999548	0.2236350	0.9435610	0.7944881	0.7113235	0.0178383	0.6541763	0.0397654	0.5070255	1.0179399	0.0342837	0.9461161	0.8463962	0.2067716	0.5043240	0.5222568	1.0011286	0.6718910	0.6984638	0.2241719	0.6746969	0.7026014	1.0374519	0.9171891	1.0456619	0.6442321	1.0932013	0.9306212	0.7805541	0.9552338	0.4571257	0.9660321	0.7818363	0.9890727
50	0.5674512	0.9778685	0.5520660	0.3031880	0.9369951	0.3994932	0.9609034	0.3139632	0.3795232	0.2303338	0.7002255	0.1580018	0.1262520	0.1305745	0.0363015	0.7050179	0.9994945	0.9316404	0.4356049	0.9204671	0.8064296	0.3435157	0.7079795	0.4042852	0.6415629	0.9990713	0.5468430	0.5834607	0.2621883	0.7730017	0.2830776	0.0135323	0.0200458	0.0256474	0.9588793	0.9054015	0.5093417	0.0845176	0.3910520	1.0636904	0.5630618	0.5372046	1.0579520	0.7127920	0.6380221	1.0314269	0.7933121	0.7652752	0.7914889	0.0442757	0.7396357	0.7744263	0.9424839	0.8861148	1.1079349	0.6481704	0.4050284	0.5676574	0.4219907	0.8007144	0.4550726	0.8185329	0.5830970	0.6859235	0.0925518	0.9025436	0.4916288	0.1744628	0.8969653	0.7699445	0.6097679	0.0078822	0.5999829	0.0528738	0.5111214	1.0439808	0.0393841	0.7187389	0.8625143	0.1521095	0.5251329	0.2874933	1.0043193	0.6061775	0.7677083	0.1688064	0.5703756	0.7117056	1.0634426	1.0521998	1.0258724	0.5824127	0.9361060	0.8527833	0.8013866	1.0128531	0.3413584	0.9051747	0.8636030	0.9282863
100	0.6124643	1.0911196	0.6870218	0.2656659	0.8119412	0.3588400	0.9593006	0.2886017	0.3063245	0.2039007	0.7312162	0.1452611	0.1261631	0.1452016	0.0120905	0.6953383	1.0143092	0.8362038	0.1809060	0.8527553	0.7520111	0.1800063	0.7592548	0.4406852	0.6251448	0.9825819	0.6025299	0.5268822	0.2850618	0.7139098	0.2796801	0.0115406	0.0096956	0.0290520	0.9587630	0.7441881	0.4650249	0.0917907	0.6079643	1.0776478	0.6349809	0.4094312	0.9921278	0.8499112	0.5481319	1.0321888	0.9020756	0.8150790	0.8824892	0.0704050	0.6861005	0.8276784	0.9674151	0.8541716	1.1166564	0.6475140	0.2948126	0.2229953	0.4963444	0.7192845	0.1909374	0.7951210	0.6871001	0.8232603	0.0955792	0.6972158	0.4964721	0.2224928	0.9069847	0.6772158	0.5767343	0.0086259	0.5735482	0.0461696	0.5541767	0.9610776	0.0413161	0.6372027	0.7550023	0.1105606	0.6237541	0.2029232	0.9611716	0.5627518	0.8564818	0.2024596	0.5760890	0.7632800	0.9748267	1.0110755	1.0096805	0.5825742	1.0800611	0.9326232	0.8317247	0.9752333	0.2524882	0.6377405	0.7985961	0.8523799
150	0.6972142	1.0443923	0.7833888	0.2495445	0.9356875	0.3621595	0.9493529	0.3046670	0.2855953	0.2101149	0.7156002	0.1680005	0.0904068	0.1877509	0.0094896	0.7794900	1.0494459	0.9015550	0.0976672	0.7756137	0.7965531	0.1111089	0.8142020	0.5456846	0.6752522	0.8396254	0.6360589	0.4959155	0.3134623	0.8042169	0.2787568	0.0140588	0.0029155	0.0536526	1.0017504	0.7168185	0.4292497	0.0462233	0.6471827	1.0486470	0.7127451	0.3123599	0.9743910	0.8925086	0.6031521	0.9538482	0.9305087	0.7590128	0.8630560	0.0895918	0.7488851	0.9203050	1.0670520	0.8148534	0.9865745	0.7410045	0.2524444	0.0791696	0.3737794	0.8029184	0.0764110	0.7435507	0.8481610	0.8900313	0.1373563	0.5634368	0.5484491	0.2727449	0.8388034	0.6793968	0.6137790	0.0086842	0.6671915	0.0522044	0.7277915	0.9884295	0.0529718	0.6578651	0.6100170	0.1347571	0.5564107	0.1606630	0.9446546	0.5633211	0.7840739	0.2623760	0.5676523	0.6900742	0.9548486	0.9577803	1.0372397	0.5786358	0.9305032	0.9077387	0.9649545	1.0066012	0.1673106	0.4886948	0.7644748	0.9679489
200	0.7462447	0.9413921	0.8515712	0.2842624	0.9352298	0.4324758	0.9181816	0.3620259	0.1517787	0.2066176	0.6621335	0.1810965	0.1154050	0.1570839	0.0057045	0.7350802	1.0291109	0.7369813	0.0303648	0.6530291	0.8557666	0.0948779	0.7709807	0.4773742	0.6120554	0.9288690	0.7004647	0.4494141	0.2799851	0.7625134	0.2914876	0.0065009	0.0080011	0.0739730	1.0047800	0.7344663	0.4380492	0.0231435	0.6661104	1.0036157	0.7923733	0.2616058	1.0837863	0.9033628	0.5472432	1.0660098	0.9579851	0.6938187	0.8572340	0.1035131	0.8124377	0.9664013	0.9753909	0.8237782	1.0592561	0.7952664	0.2009673	0.0210163	0.4931674	0.7332150	0.0312550	0.7378023	0.8773341	0.9533413	0.1937554	0.5022966	0.5307385	0.2522574	0.8370495	0.7480344	0.6205214	0.0030582	0.7017983	0.0355783	0.7890395	0.9122249	0.0373309	0.5193195	0.4603775	0.0743289	0.4874982	0.1406426	0.9706437	0.5421700	0.7862208	0.2123632	0.5236667	0.6976289	0.9803875	1.0032469	0.8886174	0.5033762	0.9886067	0.9841090	0.8203059	1.0329124	0.1499987	0.4385970	0.6440650	1.0414380
250	0.7845145	0.9141749	0.8618277	0.3183635	0.9178819	0.4302801	0.9779640	0.3306740	0.0652205	0.2025553	0.6254391	0.1566542	0.1030332	0.1662864	0.0072720	0.8262086	1.0034803	0.7913762	0.0097573	0.6936010	0.8178122	0.0612039	0.7440496	0.4866789	0.6234646	0.9437572	0.7287467	0.3966908	0.3008104	0.7130221	0.2849029	0.0123263	0.0034550	0.0665545	1.0326042	0.6424529	0.4386507	0.0179963	0.5823844	1.0497361	0.8977811	0.3234377	0.9767259	0.9534720	0.5480842	1.1163935	1.0081432	0.7043489	0.9304898	0.0875151	0.7320221	0.8908322	1.0003266	0.8620916	0.9110480	0.7808562	0.2075712	0.0238471	0.4474259	0.8267323	0.0164232	0.7963496	0.8367386	0.9288822	0.2344330	0.4054753	0.4366066	0.2186710	0.8974650	0.6857248	0.6012303	0.0031126	0.7636275	0.0444099	0.7213390	0.9773666	0.0303390	0.4321993	0.4279057	0.1013389	0.4850542	0.1141134	0.9552891	0.5568185	0.7548787	0.2534539	0.5044700	0.6343598	0.8594921	0.9865215	1.0809892	0.5400057	1.0661547	1.0851439	0.7286491	0.9624573	0.1288746	0.3280117	0.6177126	0.9928592
300	0.8297327	1.0433146	0.9108558	0.3181782	0.8170379	0.4123998	0.9279962	0.2940771	0.0686591	0.2249344	0.7115275	0.1452605	0.1092748	0.2158312	0.0038186	0.7909982	1.0397935	0.8233260	0.0083233	0.7540805	0.7579892	0.0729417	0.6865725	0.5349780	0.7045929	0.8844687	0.6342697	0.3992160	0.3067790	0.6786759	0.3572942	0.0031117	0.0034165	0.0488368	1.0119788	0.6038466	0.3513248	0.0086483	0.6922491	0.9351186	0.8822341	0.2734657	0.8614910	1.0165792	0.5687636	0.9834049	1.0255533	0.6918870	0.9180950	0.0525067	0.6885354	0.8685181	0.9685623	0.8337145	0.9715834	0.6957326	0.2056764	0.0161551	0.4665535	0.7830973	0.0067718	0.7464608	0.9416533	0.9598091	0.2618125	0.3996405	0.4512717	0.1733678	0.8003086	0.7564039	0.6776393	0.0020083	0.7209757	0.0374683	0.7850208	1.0666375	0.0488155	0.4683851	0.4580138	0.0995536	0.4525572	0.0847140	1.0503206	0.5259632	0.7939986	0.2303475	0.5246591	0.6403373	0.8561791	0.8784047	1.0825894	0.6057223	1.0834814	1.1280684	0.7805169	1.0456093	0.1321194	0.3489104	0.5752711	0.9115197
350	0.8348651	1.0405382	0.8709004	0.2558533	0.8923842	0.4039447	0.9664582	0.3594168	0.0615313	0.2588382	0.6996702	0.1610345	0.1257413	0.1536513	0.0078898	0.7736919	0.9357237	0.9380123	0.0039237	0.6502852	0.9016634	0.0653343	0.7733173	0.4815630	0.7113806	0.9399840	0.6856213	0.4205520	0.3023783	0.6940622	0.3426824	0.0006272	0.0072151	0.0475475	0.9813820	0.6535181	0.3517854	0.0035615	0.6483583	1.0595643	0.8648093	0.2845360	1.0119554	1.0245841	0.5583310	1.0453158	0.9583622	0.6513899	0.9386790	0.0828551	0.6901879	0.9507420	1.0148164	0.7964607	0.9612449	0.7929588	0.1736836	0.0153615	0.5224853	0.8055059	0.0078968	0.7415256	0.9195726	1.1401872	0.3091714	0.3512586	0.4640397	0.2014177	0.7442030	0.7235425	0.6758667	0.0170387	0.7980558	0.0269761	0.7676600	0.9498047	0.0481755	0.3650944	0.4190697	0.0940658	0.4868423	0.0901977	1.0183440	0.5615955	0.7433343	0.2060943	0.6045021	0.6708860	0.9834234	0.8818417	0.9362223	0.6629449	1.1274475	1.1079792	0.8236432	0.9328588	0.1329010	0.3635110	0.4595015	0.9369206
400	0.7272358	1.0860237	0.7828107	0.2287751	0.7999885	0.3924272	1.1652339	0.2888535	0.0594403	0.3150250	0.5999946	0.1835139	0.1294967	0.1750231	0.0074877	0.7231613	0.9657936	0.8859849	0.0061156	0.7140785	0.8433529	0.0754584	0.7282852	0.4122982	0.8406656	1.0091666	0.7996279	0.3931827	0.3470460	0.7150272	0.3772133	0.0021406	0.0037749	0.0604932	0.9440188	0.6789747	0.3584418	0.0077088	0.6489098	1.0527799	0.8961317	0.3109207	0.9456017	0.9723964	0.5846238	0.9715149	0.9669499	0.5879860	0.8985260	0.0694424	0.6486685	1.0272249	0.8999894	0.8080561	0.8995164	0.8386446	0.1673765	0.0112728	0.5669785	0.7276353	0.0016605	0.7679232	0.9573592	0.9749261	0.4424849	0.3436137	0.4348757	0.1652683	0.7673844	0.8663135	0.7640320	0.0267609	0.8676345	0.0397579	0.8722338	0.9494073	0.0674650	0.3737386	0.4021501	0.0840878	0.4590372	0.1173627	0.8974145	0.5634426	0.6914521	0.1847694	0.5596059	0.6923073	1.1066661	0.9532010	0.9313173	0.5687990	1.0757184	0.9989189	0.9195979	0.9756051	0.1180571	0.3398151	0.5199633	0.9229390
